

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 07 18:05:16 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	text8,global,reloc=2,class=CODE,delta=1
    18                           	psect	text9,global,reloc=2,class=CODE,delta=1
    19                           	psect	text10,global,reloc=2,class=CODE,delta=1
    20                           	psect	text11,global,reloc=2,class=CODE,delta=1
    21                           	psect	text12,global,reloc=2,class=CODE,delta=1
    22                           	psect	text13,global,reloc=2,class=CODE,delta=1
    23                           	psect	text14,global,reloc=2,class=CODE,delta=1
    24                           	psect	text15,global,reloc=2,class=CODE,delta=1
    25                           	psect	text16,global,reloc=2,class=CODE,delta=1
    26                           	psect	text17,global,reloc=2,class=CODE,delta=1
    27                           	psect	text18,global,reloc=2,class=CODE,delta=1
    28                           	psect	text19,global,reloc=2,class=CODE,delta=1
    29                           	psect	text20,global,reloc=2,class=CODE,delta=1
    30                           	psect	text21,global,reloc=2,class=CODE,delta=1
    31                           	psect	text22,global,reloc=2,class=CODE,delta=1
    32                           	psect	text23,global,reloc=2,class=CODE,delta=1
    33                           	psect	text24,global,reloc=2,class=CODE,delta=1
    34                           	psect	text25,global,reloc=2,class=CODE,delta=1
    35                           	psect	text26,global,reloc=2,class=CODE,delta=1
    36                           	psect	text27,global,reloc=2,class=CODE,delta=1
    37                           	psect	text28,global,reloc=2,class=CODE,delta=1
    38                           	psect	text29,global,reloc=2,class=CODE,delta=1
    39                           	psect	text30,global,reloc=2,class=CODE,delta=1
    40                           	psect	text31,global,reloc=2,class=CODE,delta=1
    41                           	psect	text32,global,reloc=2,class=CODE,delta=1
    42                           	psect	text33,global,reloc=2,class=CODE,delta=1
    43                           	psect	text34,global,reloc=2,class=CODE,delta=1
    44                           	psect	text35,global,reloc=2,class=CODE,delta=1
    45                           	psect	text36,global,reloc=2,class=CODE,delta=1
    46                           	psect	text37,global,reloc=2,class=CODE,delta=1
    47                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    48                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    49  0000                     
    50                           	psect	smallconst
    51  001000                     __psmallconst:
    52                           	opt stack 0
    53  001000  00                 	db	0
    54  001001                     _dpowers:
    55                           	opt stack 0
    56  001001  0001               	dw	1
    57  001003  0000               	dw	0
    58  001005  000A               	dw	10
    59  001007  0000               	dw	0
    60  001009  0064               	dw	100
    61  00100B  0000               	dw	0
    62  00100D  03E8               	dw	1000
    63  00100F  0000               	dw	0
    64  001011  2710               	dw	10000
    65  001013  0000               	dw	0
    66  001015  86A0               	dw	34464
    67  001017  0001               	dw	1
    68  001019  4240               	dw	16960
    69  00101B  000F               	dw	15
    70  00101D  9680               	dw	38528
    71  00101F  0098               	dw	152
    72  001021  E100               	dw	57600
    73  001023  05F5               	dw	1525
    74  001025  CA00               	dw	51712
    75  001027  3B9A               	dw	15258
    76  001029                     __end_of_dpowers:
    77                           	opt stack 0
    78  001029                     __npowers_:
    79                           	opt stack 0
    80  001029  00                 	db	0
    81  00102A  80                 	db	128
    82  00102B  3F                 	db	63
    83  00102C  CD                 	db	205
    84  00102D  CC                 	db	204
    85  00102E  3D                 	db	61
    86  00102F  D7                 	db	215
    87  001030  23                 	db	35
    88  001031  3C                 	db	60
    89  001032  12                 	db	18
    90  001033  83                 	db	131
    91  001034  3A                 	db	58
    92  001035  B7                 	db	183
    93  001036  D1                 	db	209
    94  001037  38                 	db	56
    95  001038  C6                 	db	198
    96  001039  27                 	db	39
    97  00103A  37                 	db	55
    98  00103B  38                 	db	56
    99  00103C  86                 	db	134
   100  00103D  35                 	db	53
   101  00103E  C0                 	db	192
   102  00103F  D6                 	db	214
   103  001040  33                 	db	51
   104  001041  CC                 	db	204
   105  001042  2B                 	db	43
   106  001043  32                 	db	50
   107  001044  70                 	db	112
   108  001045  89                 	db	137
   109  001046  30                 	db	48
   110  001047  E7                 	db	231
   111  001048  DB                 	db	219
   112  001049  2E                 	db	46
   113  00104A  E5                 	db	229
   114  00104B  3C                 	db	60
   115  00104C  1E                 	db	30
   116  00104D  42                 	db	66
   117  00104E  A2                 	db	162
   118  00104F  0D                 	db	13
   119  001050                     __end_of__npowers_:
   120                           	opt stack 0
   121  001050                     __powers_:
   122                           	opt stack 0
   123  001050  00                 	db	0
   124  001051  80                 	db	128
   125  001052  3F                 	db	63
   126  001053  00                 	db	0
   127  001054  20                 	db	32
   128  001055  41                 	db	65
   129  001056  00                 	db	0
   130  001057  C8                 	db	200
   131  001058  42                 	db	66
   132  001059  00                 	db	0
   133  00105A  7A                 	db	122
   134  00105B  44                 	db	68
   135  00105C  40                 	db	64
   136  00105D  1C                 	db	28
   137  00105E  46                 	db	70
   138  00105F  50                 	db	80
   139  001060  C3                 	db	195
   140  001061  47                 	db	71
   141  001062  24                 	db	36
   142  001063  74                 	db	116
   143  001064  49                 	db	73
   144  001065  97                 	db	151
   145  001066  18                 	db	24
   146  001067  4B                 	db	75
   147  001068  BC                 	db	188
   148  001069  BE                 	db	190
   149  00106A  4C                 	db	76
   150  00106B  6B                 	db	107
   151  00106C  6E                 	db	110
   152  00106D  4E                 	db	78
   153  00106E  03                 	db	3
   154  00106F  15                 	db	21
   155  001070  50                 	db	80
   156  001071  79                 	db	121
   157  001072  AD                 	db	173
   158  001073  60                 	db	96
   159  001074  F3                 	db	243
   160  001075  49                 	db	73
