

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 09 17:32:40 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	mediumconst,global,reloc=2,class=MEDIUMCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	text19,global,reloc=2,class=CODE,delta=1
    28                           	psect	text20,global,reloc=2,class=CODE,delta=1
    29                           	psect	text21,global,reloc=2,class=CODE,delta=1
    30                           	psect	text22,global,reloc=2,class=CODE,delta=1
    31                           	psect	text23,global,reloc=2,class=CODE,delta=1
    32                           	psect	text24,global,reloc=2,class=CODE,delta=1
    33                           	psect	text25,global,reloc=2,class=CODE,delta=1
    34                           	psect	text26,global,reloc=2,class=CODE,delta=1
    35                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    36                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    37  0000                     
    38                           	psect	mediumconst
    39  00FEF8                     __pmediumconst:
    40                           	opt stack 0
    41  00FEF8  00                 	db	0
    42  00FEF9                     _dpowers:
    43                           	opt stack 0
    44  00FEF9  0001               	dw	1
    45  00FEFB  0000               	dw	0
    46  00FEFD  000A               	dw	10
    47  00FEFF  0000               	dw	0
    48  00FF01  0064               	dw	100
    49  00FF03  0000               	dw	0
    50  00FF05  03E8               	dw	1000
    51  00FF07  0000               	dw	0
    52  00FF09  2710               	dw	10000
    53  00FF0B  0000               	dw	0
    54  00FF0D  86A0               	dw	34464
    55  00FF0F  0001               	dw	1
    56  00FF11  4240               	dw	16960
    57  00FF13  000F               	dw	15
    58  00FF15  9680               	dw	38528
    59  00FF17  0098               	dw	152
    60  00FF19  E100               	dw	57600
    61  00FF1B  05F5               	dw	1525
    62  00FF1D  CA00               	dw	51712
    63  00FF1F  3B9A               	dw	15258
    64  00FF21                     __end_of_dpowers:
    65                           	opt stack 0
    66  00FF21                     __npowers_:
    67                           	opt stack 0
    68  00FF21  00                 	db	0
    69  00FF22  80                 	db	128
    70  00FF23  3F                 	db	63
    71  00FF24  CD                 	db	205
    72  00FF25  CC                 	db	204
    73  00FF26  3D                 	db	61
    74  00FF27  D7                 	db	215
    75  00FF28  23                 	db	35
    76  00FF29  3C                 	db	60
    77  00FF2A  12                 	db	18
    78  00FF2B  83                 	db	131
    79  00FF2C  3A                 	db	58
    80  00FF2D  B7                 	db	183
    81  00FF2E  D1                 	db	209
    82  00FF2F  38                 	db	56
    83  00FF30  C6                 	db	198
    84  00FF31  27                 	db	39
    85  00FF32  37                 	db	55
    86  00FF33  38                 	db	56
    87  00FF34  86                 	db	134
    88  00FF35  35                 	db	53
    89  00FF36  C0                 	db	192
    90  00FF37  D6                 	db	214
    91  00FF38  33                 	db	51
    92  00FF39  CC                 	db	204
    93  00FF3A  2B                 	db	43
    94  00FF3B  32                 	db	50
    95  00FF3C  70                 	db	112
    96  00FF3D  89                 	db	137
    97  00FF3E  30                 	db	48
    98  00FF3F  E7                 	db	231
    99  00FF40  DB                 	db	219
   100  00FF41  2E                 	db	46
   101  00FF42  E5                 	db	229
   102  00FF43  3C                 	db	60
   103  00FF44  1E                 	db	30
   104  00FF45  42                 	db	66
   105  00FF46  A2                 	db	162
   106  00FF47  0D                 	db	13
   107  00FF48                     __end_of__npowers_:
   108                           	opt stack 0
   109  00FF48                     __powers_:
   110                           	opt stack 0
   111  00FF48  00                 	db	0
   112  00FF49  80                 	db	128
   113  00FF4A  3F                 	db	63
   114  00FF4B  00                 	db	0
   115  00FF4C  20                 	db	32
   116  00FF4D  41                 	db	65
   117  00FF4E  00                 	db	0
   118  00FF4F  C8                 	db	200
   119  00FF50  42                 	db	66
   120  00FF51  00                 	db	0
   121  00FF52  7A                 	db	122
   122  00FF53  44                 	db	68
   123  00FF54  40                 	db	64
   124  00FF55  1C                 	db	28
   125  00FF56  46                 	db	70
   126  00FF57  50                 	db	80
   127  00FF58  C3                 	db	195
   128  00FF59  47                 	db	71
   129  00FF5A  24                 	db	36
   130  00FF5B  74                 	db	116
   131  00FF5C  49                 	db	73
   132  00FF5D  97                 	db	151
   133  00FF5E  18                 	db	24
   134  00FF5F  4B                 	db	75
   135  00FF60  BC                 	db	188
   136  00FF61  BE                 	db	190
   137  00FF62  4C                 	db	76
   138  00FF63  6B                 	db	107
   139  00FF64  6E                 	db	110
   140  00FF65  4E                 	db	78
   141  00FF66  03                 	db	3
   142  00FF67  15                 	db	21
   143  00FF68  50                 	db	80
   144  00FF69  79                 	db	121
   145  00FF6A  AD                 	db	173
   146  00FF6B  60                 	db	96
   147  00FF6C  F3                 	db	243
   148  00FF6D  49                 	db	73
   149  00FF6E  71                 	db	113
   150  00FF6F                     __end_of__powers_:
   151                           	opt stack 0
   152  0000                     _ADCON0	set	4034
   153  0000                     _ADCON0bits	set	4034
   154  0000                     _ADCON1	set	4033
   155  0000                     _ADCON2	set	4032
   156  0000                     _ADRESH	set	4036
