

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Oct 06 22:36:02 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	text0,global,reloc=2,class=CODE,delta=1
     9                           	psect	text1,global,reloc=2,class=CODE,delta=1
    10                           	psect	text2,global,reloc=2,class=CODE,delta=1
    11                           	psect	text3,global,reloc=2,class=CODE,delta=1
    12                           	psect	text4,global,reloc=2,class=CODE,delta=1
    13                           	psect	text5,global,reloc=2,class=CODE,delta=1
    14                           	psect	text6,global,reloc=2,class=CODE,delta=1
    15                           	psect	text7,global,reloc=2,class=CODE,delta=1
    16                           	psect	text8,global,reloc=2,class=CODE,delta=1
    17                           	psect	text9,global,reloc=2,class=CODE,delta=1
    18                           	psect	text10,global,reloc=2,class=CODE,delta=1
    19                           	psect	text11,global,reloc=2,class=CODE,delta=1
    20                           	psect	text12,global,reloc=2,class=CODE,delta=1
    21                           	psect	text13,global,reloc=2,class=CODE,delta=1
    22                           	psect	text14,global,reloc=2,class=CODE,delta=1
    23                           	psect	text15,global,reloc=2,class=CODE,delta=1
    24                           	psect	text16,global,reloc=2,class=CODE,delta=1
    25                           	psect	text17,global,reloc=2,class=CODE,delta=1
    26                           	psect	text18,global,reloc=2,class=CODE,delta=1
    27                           	psect	text19,global,reloc=2,class=CODE,delta=1
    28                           	psect	text20,global,reloc=2,class=CODE,delta=1
    29                           	psect	text21,global,reloc=2,class=CODE,delta=1
    30                           	psect	text22,global,reloc=2,class=CODE,delta=1
    31                           	psect	text23,global,reloc=2,class=CODE,delta=1
    32                           	psect	text24,global,reloc=2,class=CODE,delta=1
    33                           	psect	text25,global,reloc=2,class=CODE,delta=1
    34                           	psect	text26,global,reloc=2,class=CODE,delta=1
    35                           	psect	text27,global,reloc=2,class=CODE,delta=1
    36                           	psect	text28,global,reloc=2,class=CODE,delta=1
    37                           	psect	text29,global,reloc=2,class=CODE,delta=1
    38                           	psect	text30,global,reloc=2,class=CODE,delta=1
    39                           	psect	text31,global,reloc=2,class=CODE,delta=1
    40                           	psect	text32,global,reloc=2,class=CODE,delta=1
    41                           	psect	text33,global,reloc=2,class=CODE,delta=1
    42                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    43                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    44  0000                     
    45                           	psect	smallconst
    46  001000                     __psmallconst:
    47                           	opt stack 0
    48  001000  00                 	db	0
    49  001001                     _dpowers:
    50                           	opt stack 0
    51  001001  0001               	dw	1
    52  001003  0000               	dw	0
    53  001005  000A               	dw	10
    54  001007  0000               	dw	0
    55  001009  0064               	dw	100
    56  00100B  0000               	dw	0
    57  00100D  03E8               	dw	1000
    58  00100F  0000               	dw	0
    59  001011  2710               	dw	10000
    60  001013  0000               	dw	0
    61  001015  86A0               	dw	34464
    62  001017  0001               	dw	1
    63  001019  4240               	dw	16960
    64  00101B  000F               	dw	15
    65  00101D  9680               	dw	38528
    66  00101F  0098               	dw	152
    67  001021  E100               	dw	57600
    68  001023  05F5               	dw	1525
    69  001025  CA00               	dw	51712
    70  001027  3B9A               	dw	15258
    71  001029                     __end_of_dpowers:
    72                           	opt stack 0
    73  001029                     __npowers_:
    74                           	opt stack 0
    75  001029  00                 	db	0
    76  00102A  80                 	db	128
    77  00102B  3F                 	db	63
    78  00102C  CD                 	db	205
    79  00102D  CC                 	db	204
    80  00102E  3D                 	db	61
    81  00102F  D7                 	db	215
    82  001030  23                 	db	35
    83  001031  3C                 	db	60
    84  001032  12                 	db	18
    85  001033  83                 	db	131
    86  001034  3A                 	db	58
    87  001035  B7                 	db	183
    88  001036  D1                 	db	209
    89  001037  38                 	db	56
    90  001038  C6                 	db	198
    91  001039  27                 	db	39
    92  00103A  37                 	db	55
    93  00103B  38                 	db	56
    94  00103C  86                 	db	134
    95  00103D  35                 	db	53
    96  00103E  C0                 	db	192
    97  00103F  D6                 	db	214
    98  001040  33                 	db	51
    99  001041  CC                 	db	204
   100  001042  2B                 	db	43
   101  001043  32                 	db	50
   102  001044  70                 	db	112
   103  001045  89                 	db	137
   104  001046  30                 	db	48
   105  001047  E7                 	db	231
   106  001048  DB                 	db	219
   107  001049  2E                 	db	46
   108  00104A  E5                 	db	229
   109  00104B  3C                 	db	60
   110  00104C  1E                 	db	30
   111  00104D  42                 	db	66
   112  00104E  A2                 	db	162
   113  00104F  0D                 	db	13
   114  001050                     __end_of__npowers_:
   115                           	opt stack 0
   116  001050                     __powers_:
   117                           	opt stack 0
   118  001050  00                 	db	0
   119  001051  80                 	db	128
   120  001052  3F                 	db	63
   121  001053  00                 	db	0
   122  001054  20                 	db	32
   123  001055  41                 	db	65
   124  001056  00                 	db	0
   125  001057  C8                 	db	200
   126  001058  42                 	db	66
   127  001059  00                 	db	0
   128  00105A  7A                 	db	122
   129  00105B  44                 	db	68
   130  00105C  40                 	db	64
   131  00105D  1C                 	db	28
   132  00105E  46                 	db	70
   133  00105F  50                 	db	80
   134  001060  C3                 	db	195
   135  001061  47                 	db	71
   136  001062  24                 	db	36
   137  001063  74                 	db	116
   138  001064  49                 	db	73
   139  001065  97                 	db	151
   140  001066  18                 	db	24
   141  001067  4B                 	db	75
   142  001068  BC                 	db	188
   143  001069  BE                 	db	190
   144  00106A  4C                 	db	76
   145  00106B  6B                 	db	107
   146  00106C  6E                 	db	110
   147  00106D  4E                 	db	78
   148  00106E  03                 	db	3
   149  00106F  15                 	db	21
   150  001070  50                 	db	80
   151  001071  79                 	db	121
   152  001072  AD                 	db	173
   153  001073  60                 	db	96
   154  001074  F3                 	db	243
   155  001075  49                 	db	73
   156  001076  71                 	db	113
   157  001077                     __end_of__powers_:
   158                           	opt stack 0
   159  001077                     _segmap:
   160                           	opt stack 0
   161  001077  01                 	db	1
   162  001078  4F                 	db	79
   163  001079  12                 	db	18
   164  00107A  06                 	db	6
   165  00107B  4C                 	db	76
   166  00107C  24                 	db	36
