

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Oct 14 16:46:24 2025

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	text0,global,reloc=2,class=CODE,delta=1
    10                           	psect	text1,global,reloc=2,class=CODE,delta=1
    11                           	psect	text2,global,reloc=2,class=CODE,delta=1
    12                           	psect	text3,global,reloc=2,class=CODE,delta=1
    13                           	psect	text4,global,reloc=2,class=CODE,delta=1
    14                           	psect	text5,global,reloc=2,class=CODE,delta=1
    15                           	psect	text6,global,reloc=2,class=CODE,delta=1
    16                           	psect	text7,global,reloc=2,class=CODE,delta=1
    17                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    18                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    19  0000                     
    20                           	psect	smallconst
    21  001000                     __psmallconst:
    22                           	opt stack 0
    23  001000  00                 	db	0
    24  001001  0001               	dw	1
    25  001003  0000               	dw	0
    26  001005  000A               	dw	10
    27  001007  0000               	dw	0
    28  001009  0064               	dw	100
    29  00100B  0000               	dw	0
    30  00100D  03E8               	dw	1000
    31  00100F  0000               	dw	0
    32  001011  2710               	dw	10000
    33  001013  0000               	dw	0
    34  001015  86A0               	dw	34464
    35  001017  0001               	dw	1
    36  001019  4240               	dw	16960
    37  00101B  000F               	dw	15
    38  00101D  9680               	dw	38528
    39  00101F  0098               	dw	152
    40  001021  E100               	dw	57600
    41  001023  05F5               	dw	1525
    42  001025  CA00               	dw	51712
    43  001027  3B9A               	dw	15258
    44  001029                     __end_of_dpowers:
    45                           	opt stack 0
    46  001029  00                 	db	0
    47  00102A  80                 	db	128
    48  00102B  3F                 	db	63
    49  00102C  CD                 	db	205
    50  00102D  CC                 	db	204
    51  00102E  3D                 	db	61
    52  00102F  D7                 	db	215
    53  001030  23                 	db	35
    54  001031  3C                 	db	60
    55  001032  12                 	db	18
    56  001033  83                 	db	131
    57  001034  3A                 	db	58
    58  001035  B7                 	db	183
    59  001036  D1                 	db	209
    60  001037  38                 	db	56
    61  001038  C6                 	db	198
    62  001039  27                 	db	39
    63  00103A  37                 	db	55
    64  00103B  38                 	db	56
    65  00103C  86                 	db	134
    66  00103D  35                 	db	53
    67  00103E  C0                 	db	192
    68  00103F  D6                 	db	214
    69  001040  33                 	db	51
    70  001041  CC                 	db	204
    71  001042  2B                 	db	43
    72  001043  32                 	db	50
    73  001044  70                 	db	112
    74  001045  89                 	db	137
    75  001046  30                 	db	48
    76  001047  E7                 	db	231
    77  001048  DB                 	db	219
    78  001049  2E                 	db	46
    79  00104A  E5                 	db	229
    80  00104B  3C                 	db	60
    81  00104C  1E                 	db	30
    82  00104D  42                 	db	66
    83  00104E  A2                 	db	162
    84  00104F  0D                 	db	13
    85  001050                     __end_of__npowers_:
    86                           	opt stack 0
    87  001050  00                 	db	0
    88  001051  80                 	db	128
    89  001052  3F                 	db	63
    90  001053  00                 	db	0
    91  001054  20                 	db	32
    92  001055  41                 	db	65
    93  001056  00                 	db	0
    94  001057  C8                 	db	200
    95  001058  42                 	db	66
    96  001059  00                 	db	0
    97  00105A  7A                 	db	122
    98  00105B  44                 	db	68
    99  00105C  40                 	db	64
   100  00105D  1C                 	db	28
   101  00105E  46                 	db	70
   102  00105F  50                 	db	80
   103  001060  C3                 	db	195
   104  001061  47                 	db	71
   105  001062  24                 	db	36
   106  001063  74                 	db	116
   107  001064  49                 	db	73
   108  001065  97                 	db	151
   109  001066  18                 	db	24
   110  001067  4B                 	db	75
   111  001068  BC                 	db	188
   112  001069  BE                 	db	190
   113  00106A  4C                 	db	76
   114  00106B  6B                 	db	107
   115  00106C  6E                 	db	110
   116  00106D  4E                 	db	78
   117  00106E  03                 	db	3
   118  00106F  15                 	db	21
   119  001070  50                 	db	80
   120  001071  79                 	db	121
   121  001072  AD                 	db	173
   122  001073  60                 	db	96
   123  001074  F3                 	db	243
   124  001075  49                 	db	73
   125  001076  71                 	db	113
   126  001077                     __end_of__powers_:
   127                           	opt stack 0
   128  001077                     _seven_seg_table:
   129                           	opt stack 0
   130  001077  FF                 	db	255
   131  001078  4F                 	db	79
   132  001079  12                 	db	18
   133  00107A  06                 	db	6
   134  00107B  4C                 	db	76
   135  00107C  24                 	db	36
   136  00107D  20                 	db	32
   137  00107E  0F                 	db	15
   138  00107F  00                 	db	0
   139  001080  04                 	db	4
   140  001081                     __end_of_seven_seg_table:
   141                           	opt stack 0
   142  0000                     _ADCON0	set	4034
   143  0000                     _ADCON0bits	set	4034
   144  0000                     _ADCON1	set	4033
   145  0000                     _ADCON2	set	4032
   146  0000                     _ADRESH	set	4036
   147  0000                     _ADRESL	set	4035
   148  0000                     _CCP2CON	set	4026
   149  0000                     _CCPR2L	set	4027
   150  0000                     _INTCONbits	set	4082
   151  0000                     _OSCCON	set	4051
   152  0000                     _PIE1bits	set	3997
   153  0000                     _PIR1bits	set	3998
   154  0000                     _PORTAbits	set	3968
   155  0000                     _PORTB	set	3969
   156  0000                     _PORTBbits	set	3969
   157  0000                     _PORTC	set	3970
   158  0000                     _PORTCbits	set	3970
   159  0000                     _PORTD	set	3971
   160  0000                     _PORTDbits	set	3971
   161  0000                     _PORTEbits	set	3972
   162  0000                     _PR2	set	4043
   163  0000                     _RCSTA	set	4011
   164  0000                     _RCSTAbits	set	4011
   165  0000                     _SPBRG	set	4015
   166  0000                     _SPBRGH	set	4016
   167  0000                     _T0CON	set	4053
   168  0000                     _T0CONbits	set	4053
   169  0000                     _T2CON	set	4042
   170  0000                     _TMR0H	set	4055
   171  0000                     _TMR0L	set	4054
   172  0000                     _TRISA	set	3986
   173  0000                     _TRISB	set	3987
   174  0000                     _TRISC	set	3988
   175  0000                     _TRISCbits	set	3988
   176  0000                     _TRISD	set	3989
   177  0000                     _TRISE	set	3990
   178  0000                     _TXREG	set	4013
